id,label,text
10166033,4.5,"ExplosFo de sabores, madeira super elegante, charuto e fruras em compota, taninos eltricos que foram se acalmando, final longo e delicioso."
10166118,3.5,Rosso rubino intenso.  Gusto deciso con sentori di frutta rossa matura. Retrogusto avvolgente e perdurante
101666053,4.5,Sveske vin der er mega _x000D_ bld og rund._x000D_ Ikke super lang eftersmag _x000D_ men god smag._x000D_ OBS: Der skal mad til og den_x000D_ br drikkes nu.
101666314,4,En rigtig god vin. Synes dog den smager bedst med mad til. Kraftig smag af modne svedsker tilsat peber.  Er nok ved at n sit potentiale.
10167063,4.5,"Jada? Veldig god, veldig amarone, kanskje ikke verdt pengene?"
10167293,4,lovely and deep
101673561,3,Litt trr innerst i munnen.
101673908,4,"Easy, goes with a lot of different foods, and alone."
101689295,4,"Excelente corpo,bom retrogosto,frutas vermelhas,pouco fumo.Saude,salute,salud and  cheers ."
10170745,4,"Aromas de frutas vermelhas. Encorpado, com sabor de frutas maduras. Taninos firmes e final prolongado. Excelente vinho."
101711203,4.5,Amarone  um cl ssico!!! Desde o olfato ao paladar muita intensidade e robustez... Bom corpo e persistncia... Top!!!
101715420,4.5,"Uma j""ia !"
101717354,4,Maraaaaaa!!!
101721769,4.5,"I am not a tasting notes type of person, but this wine merits one without a doubt: Great Brunello, showing amazing after 20 years. Price/Value hard to beat. This wine gives any top $$$ producer (Poggio Di Sotto, Biondi Santi, Soldera, Stella Di Campalto, etc) in the region a run for their money. Not to be overlooked because its one of the largest producers in the appellation."
101724521,5,Best wine Ive tried so far in 2017
101726029,5,Terrific brunello. While i have a soft spot for this wine banfi is one of my favorites.
101743917,5,Found this one for $80 duty free. Winner!
10174941,5,A must
101751582,5,Ssm palavras
10175367,3.5,"Very enjoyable. Very tannic for a long time, but finally opened up after more than 3 hours; silky smooth and gently powerful."
101759546,4.5,A Dream
10176098,4.5,Meget god! Noen r med lagring hadde sikkert ikke gjort den drligere. Anbefales!
101765407,5,Bra trysch
101769399,5,Rounded full bodied amazing long finish
101772574,4,"Bom Brunello , de uma safra stima , confesso que esperava mais , color rubi e bordas granada , balsbmico , notas de estrebaria , ficou muito atras do Brunello castel Giocondo.passa 24m Carvalho + 12m afinamento na garrafa ."
101777145,4.5,Love it Love expensive but worth it
101790245,4,Sempre bom
10179130,4,"Ich bin positiv |berrascht: Schvnes dunkles Rot im Glas, viel Eichenholz, Dvrrpflaume und volle Frucht in der Nase - gute Frucht im Mund, runder Geschmack, milder Abgang, angenehme Tannine - kein Meisterwerk, aber angesichts des Preises empfehlenswerter ""Einstiegs-Barolo""!"
101792057,5,Excellent and smooth. _x000D_ 
101794926,4,"Vino con cuerpo, olor a madera, suave en boca."
101803775,4.5,Kraftige med god smag af mxrke bfr. Vinen blev parret med rxd kalvemxrbrad
101805447,4.5,Riktigt gott!
101823112,5,"Limpido, nzcleo e borda rubi atijolado_x000D_ Condigco excelente, desenvolvido e com bouquet. Fumaga, cereja, couro, tabaco. _x000D_ Seco, alcool alto, taninos midio alto, encorpado. _x000D_ Condigco excelente!!!"
101823924,4.5,Espetaculo !!!
101827636,4.5,"Melhor brunello que ja experimentei. Rubi intenso com aromas de frutas vermelhas. Mesmo sendo um vinho de guarda e aberto antes da normalidade, estava encorpado com excelente sabor."
101829502,4,Frutado  MaF verde  Taninos suaves e equilibrados  HarmonizaFo com queijos curados
101830538,4.5,Excepcional!
101833834,4,"Meu amigo Montanha, um dos maiores conhecedores de  Brunellos, me encorajou a beber este vinho. Acertou em cheio!"
101834184,4,Awesomely Italian.
101834905,4.5,Tchurma! Que vinho! O 3o e #ltimo da noite... um espet culo!!!  Meu primeiro amarone e j  foi bueno por demais!! Vai ter que voltar para a minha agenda!!
101836285,4,Muito equilmbrio de acidez e fruta. Nariz discreto.
10186257,5,"Vermelho rubi..cerejas, morangos, amoras e flores silvestres..chocolate amargo, cafi, especiarias, carvalho..midia acidez e bom corpo..conjunto elegante e persistente..."
101864126,5,I love this luxurious Amarone. Never disappoints. Decadent and luxurious.
10186660,3,"Cor clara, quase um pinot noir. Forte, um pouco carregado no carvalho"
101866857,3.5,"Sou fF dos Barolos. Esse, mesmo sendo de entrada,  um grande vinho. Talvez beneficiado pela safra hist""rica. Mas certamente ainda nFo est  no seu auge. Abri muito antes da hora!"
101869307,4,great
101873654,5,Sehr rund und krdftig
101877465,4.5,"Equilibrado, taninos domados, retrogosto intenso! Gostaria de repetir."
101880891,4,God . Andet er der ikke at sige.
101882464,4.5,"Chocolate e ""timo corpo"
101885586,4,"Excelente, bem equilibrado, aromas de frutas vermelhas. Necessario deixar no decantar um tempo antes de degustar."
101891831,5,Top dia dos pais masi
101902742,5,"Toques finos de classico Italiano de alto nmvel, peculiar e elegante. Perfeito com carnes finas"
10193304,5,"Belmssimo exemplar de um bom Brunello. Conplexo, equilibrado e com final longo. O de 2006 esta no apice!"
10193584,3.5,Color intenso de sabor suave.
101936649,4.5,Took to Marias.  Nick likes this one.  Me too!
101944306,4,"Finally drank on August 12, 2018. Perfect with rib eye and steak cauliflower."
101947788,4.5,Loved it!!
101959655,5,10/08/2018.
10196947,4,Excellent
101971378,4,Top wijn
10197251,5,heerlijke topper.  De tannine is zeer zacht door de veroudering. Absolute aanrader.
101972849,4.5,"Aged well...but I could have waited another year for a smoother finish, and a softening of the peppery finish. A great bottle for the special occasion, and with some delicious Italian seafood dishes."
10197382,4.5,"aroma trazendo cereja e madeira, na boca um vinho equilibrado, com taninos suaves e sabor de fruta vermelha madura como amora e cereja. Um bom Brunello!"
101973977,4,Lots of raisins on the nose. Soft earthy tones. Still has some acidity on the backend. To be honest it feels a bit young which at 19 years it obviously not. I also hesitate to give this a 4 since the bottle cost 900 sek or around 90  and I would expect it to be spectacular and this is merely very good.
101975889,4.5,Delicious!
101990711,4.5,Decanter Wine Day Curitiba 2018.  RecuperaFo de registro.
101994794,1,Too acidic which overshadows all other notes. I don't see this improving over time. Don't buy it.
101996884,5,Yep
102000102,3.5,3.7
102003276,4,Sensacional
102006119,4.5,Magnifique pour un vin produit en grosse quantiti
102015840,4,"Nice, full and soft Amarone."
10201820,4.5,Delicious!
102028287,4.5,Top sap
102028873,4,Stevige Barolo met mooie zuren en stevige tannines. Hout drop en leer en een beetje kruidig. Mooie lange afdronk en wellicht wat laten liggen en rijpen voor het volledige aroma.
102031838,4,"Na decanteren zachte taninnes, aardig rond. Vrij helder, donkerrood, bij walsen amberkleur zichtbaar. Goede balans, breed. Leerachtig, zwarte kersen en rijpe braam, bosaardbei, laurier, potloodslijpsel. Mooi!"
102042089,3.5,"Portig, droog, leer, cacao - oude vriend die eerder langs had moeten komen."
102057473,4,Um vinho muito famoso no Brasil_x000D_ Achei a acidez um pouco alta _x000D_ Mas ainda sim um bom vinho
102066433,3.5,Fruity. Needs to sit in the decanter for an hour before drinking.
10206740,4,"mycket bra. Balanserat, komplext, medelfylligt till fylligt. Mvrka bdr."
102073503,4.5,Deep yet light
10207564,4.5,A very good tasty vine.
102085937,4,Very nice Brunello. Tasted at Robertos house in Rio de Janeiro.
102087609,4,"Krftig granatrote Farbe mit rubinroten Nuancen. Intensiver und nachhaltiger Duft mit entschlossenem Anklang von Gewrzen, Zimt, Wermut, Tabak und Hagebutte. Vollmundiger und eleganter Geschmack mit reizenden und weichen Tanninen. Angenehme Gewrz- und Holznoten, die vollkommen harmonieren."
102087795,4,"In der Nase verfhrt der Amarone-Wein mit einem reichen Aromenspektrum von reifen, roten Frchten, Kakao und Schokolade. Am Gaumen offenbaren sich Harmonie, _x000D_ Dichte und Wrme."
102100132,4,"Barolo with Randolf! Nice finesse, well balanced wine."
102108778,4.5,1 Buon Amarone!
102109061,4,Dessert
102116032,4,"Un Amarone che mi h piaciuto molto_x000D_ Intenso gran corpo e ottimo naso_x000D_ I gradi sono ben ""mascherati"" da un piacevole equilibrio"
102117158,3,Little dry but in general good wine
10212429,4.5,Bom vinho
10212453,4.5,10
102125838,4,3.8 _x000D_ Overpriced. OK but nothing special
102129135,4,"Barolo de supermercado, com preo a condizer (c. 18? num Coop veneziano). Cor granada carregada. No aroma, madeira, frutos vermelhos em segundo plano, e um pouco de  lcool. Corpo mdio. Textura granulosa. Paladar um pouco austero mas elegante - aparas de l pis, subtis notas de framboesas. Acidez elevada e taninos duros. Final estreito e com bastante adstringncia. Ainda jovem, mas j  se bebe com agrado."
10213473,4,muito bom!!!!!!
102140016,5,"Que vinho! Maravilhoso! Fruta, madeira, persistjncia. Pede comida pelo peso dos taninos!"
10214150,5,Very good
102146742,4,"Espetaculo de vinho. Granada para tijolo, com lagrimas persistentes. Ficou uma hora no decanter e mostrou todos os atributos da Sangiovese Grosso.  Nco tem como nco gostar. Um licor. Nota final 4.2."
102150224,3.5,"Buon amarone, senza infamia e senza lode . Buon corpo, rotondo, con un finale persistente e caratteristico."
102153550,4,My first barolo
102167279,4.5,Nice with full body and fruity
102169980,3.5,"Bin ja mittlerweile ein grosser Fan von BdM. Mit diesem wurde ich jetzt nicht so warm. Wirkt sehr verschlossen und unzugdnglich. Wird mit der Zeit und Luft etwas besser. Brduchte vielleicht noch 5 Jahre im Keller._x000D_ Johannisbeeren, etwas Holz und eine erdige Note. Dazu kommt, vorallem im Abgang, sehr viel Sdure. Mir definitiv zu viel Sdure."
102171509,4.5,Solo i grandi vini invecchiano cosl bene. Ancora perfetto dopo 27 anni dalla vendemmia.
102175658,5,Erg lekker! Diepe volle smaak
102175756,4.5,"Brunello, what else?"
10217632,4,Espetaculo!
102181031,4.5,"Exquisit! Voller Krper, viel Tannine, markanter Barolo-Stich"
102197842,4.5,Excelente! Comemorando 15 anos de casamento fica melhor ainda!
102199156,5,Maravilhoso
102205956,3.5,Muy bueno
102208821,4.5,"Vermelho rubi intenso e brilhante. Cereja, groselha, tabaco, especiarias doces, baunilha, coco e perfume floral. Na boca, uma explosco de estrutura, taninos, acidez e alcool mostrando a longevidade que esse vinho deve alcangar. Encorpado e com muita persistjncia."
102212568,4,A bit green and young tasting.  Nose of eucalyptus.
1022166,4,Kasse lagret i vinkjelleren =:0)
102217681,5,"Sobrio, con cuerpo, excelente para armonizar una buena carne... Recomendado 100%"
102222485,4,"Sabores persistentes, muito gostos, i um vinho que tem corpo."
102230809,4.5,Realmente um excelente vinho para se provar...._x000D_ 
102237241,4.5,94/100 JKP
102250969,4,Dry. Mature.
102254262,4,hearty and smooth_x000D_ classic Barolo.
102261846,4.5,Bellissimia!
102262455,4.5,Excellent Brunello. Rich taste and aromas. Lasting pleasant aftertaste.
102271549,4,En casa de Jaime y Esther en la monta$a.
102271877,4,"Saftig juice. Dufter av kirsebr, rose, hint av stvete treloft. Saftige ste kirsebr, litt svisker. Ikke for stor sdme, tydelig struktur. Varme fra alkoholen, men den er godt integrert. Varer lenge. Veldig tilgjengelig og ukomplisert Amarone."
10227339,5,Pas pire
102279841,3,"Well... I was hoping for better. It is an odd mix of peppery, tangy and acidic taste."
102288700,5,Love it
10228978,4,great
10229291,4.5,Con la bistecca alla fiorentina
102293361,4.5,Afffffff
102295760,4.5,Perfeito
102295970,5,"Vencedor de uma degustagco `s cegas com outros Brunellos. Custo-benefmcio excelente, mesmo sendo um jovem de 2013, esta pronto para ser aberto."
102297621,4,Light initial taste with a bold finish.
102301998,5,Frutado
10230344,4,Goooood!
102315570,4,"Jammy, full bodied, raisin, dark chocolate, rum and vanilla."
102315606,4,"O produtor i famoso pelos seus vinhos complexos e um tanto misteriosos. Esse Brunello da Barbi apenas comprova a fama. Da excepcional safra 2008, o vinho apresenta cor rubi leve, aroma de frutas vermelhas que, para mim, exalavam maturidade um pouco alim da conta. Na boca, frutas negras e um final longo de sousbois e madeira bastante interessante."
10232388,4,"Dark red clean colour. Dark berry fruit, tannic good length. Maybe too young but very drinkable now."
102324651,3.5,"Irgendwie schon sehr lecker und vielleicht htte er auch 4* verdient, denn er ist ja auch recht Preiswert fr einen Barolo._x000D_ Aber meiner Meinung nach hat er etwas von einem Designer Wein ohne Ecken ohne Kanten ohne Charakter , wie sagt man so schn, ohne Seele. Man kann mir natrlich vorwerfen ihn, wie ich es bevorzuge, nicht dekandiert zu haben."
102330788,4,One of my favourite Amarone
10233256,5,Heaven!
102338990,4,Hmmm
102344206,4,Really nice and enjoyable @4.1
102344444,5,Muito bom
10234763,4.5,Excelente!
102357902,4,"Hjemme,veldig god"
102365512,3.5,Light but enjoyable
102368616,4,Um bom e equilibrado Barbera. Encorpado.. notas de frutas negras/ameixa... Baunilha..toque amadeirado...textura aveludada..boa persistncia.
102370349,3.5,"Bem suave, vinho que certamente as mulheres vFo apreciar muito! Taninos macios, equilibrado, final simples, mas agrad vel!! Ja no auge!!"
102373571,4.5,Amazing. Pronto
102374224,5,Amazingly good wine with or without food!!
102374621,4.5,"Fin rund mjuk smak. Passar and, ktt"
102386512,5,Dit is een fles vol avontuur._x000D_ Smaken en combinaties van smaken die je zelden proeft in n glas wijn.
102403242,4,Very nice. Excellent wine with Italian pizza back home.
102409157,5,"Excelente vinho, acompanha divinamente uma massa e carne"
102414323,3.5,"Too young and very acidic (which is normal). Definite potential for aging; however, 2014 isn't known to be the best vintage for Barolos. In a decade this rating would likely be a 4. The 3.5 is for the underlined flavours which are nice they're just overpowered by the acidity."
102417382,4,"Dificil dar menos de 4 para um Brunello. Este exemplar nco foi decantado e por ser um bebj, mostrou arestas. Um pouco quadrado mas que mostrava o que poderia vir com o tempo. Bom vinho."
102419115,4,"A Good Brunello - smooth as it breathes.  Rich and dry like the scirocco winds of Sicily - well balanced, acidity on the high side, but smoothes out.   Enjoy the 2007"
102421611,4.5,Muito bom
102425124,4,Tipicidade e delicadeza.
102432745,4,Bold.
102433573,4.5,Muito bom brunello estruturado aromas de frutas
102435334,5,Peppery taste.  Great with tri_x000D_  tip
102440194,4.5,Meget god vin til kos og mat.
10244464,5,"Helt suveren, god fylde. Nydelig ettersmak."
102453896,4.5,Pappas Marianne och Thomas
10245616,3,Not a lot of depth or character. Did not have the taste or nose of a great brunello.
10246586,5,Awesome
